,competition_name,date,home_team,away_team,home_score,away_score,score,match_result
1098,Friendlies,2022-03-23,Tanzania,Central African Republic,3,1,3 - 1,1
1099,Friendlies,2022-03-23,Niger,Mozambique,1,1,1 - 1,0
1100,Friendlies,2022-03-23,Laos,Mongolia,1,0,1 - 0,1
1101,Friendlies,2022-03-23,Guadeloupe,Cape Verde,0,2,0 - 2,2
1102,Friendlies,2022-03-24,Thailand,Nepal,2,0,2 - 0,1
1103,Friendlies,2022-03-24,Liberia,Benin,0,4,0 - 4,2
1104,Friendlies,2022-03-24,Armenia,Montenegro,1,0,1 - 0,1
1105,Friendlies,2022-03-24,Kosovo,Burkina Faso,5,0,5 - 0,1
1106,Friendlies,2022-03-24,Hungary,Serbia,0,1,0 - 1,2
1107,Friendlies,2022-03-24,Scotland,Poland,1,1,1 - 1,0
1108,Friendlies,2022-03-24,Togo,Sierra Leone,3,0,3 - 0,1
1109,Friendlies,2022-03-25,Guatemala,Cuba,1,0,1 - 0,1
1110,Friendlies,2022-03-25,Latvia,Kuwait,1,1,1 - 1,0
1111,Friendlies,2022-03-25,Liechtenstein,Cape Verde,0,6,0 - 6,2
1112,Friendlies,2022-03-25,Norway,Slovakia,2,0,2 - 0,1
1113,Friendlies,2022-03-25,South Africa,Guinea,0,0,0 - 0,0
1114,Friendlies,2022-03-25,Malta,Azerbaijan,1,0,1 - 0,1
1115,Friendlies,2022-03-25,Romania,Greece,0,1,0 - 1,2
1116,Friendlies,2022-03-25,Luxembourg,N.Ireland,1,3,1 - 3,2
1117,Friendlies,2022-03-25,Andorra,St. Kitts and Nevis,1,0,1 - 0,1
1118,Friendlies,2022-03-25,Bosnia and Herzegovina,Georgia,0,1,0 - 1,2
1119,Friendlies,2022-03-25,San Marino,Lithuania,1,2,1 - 2,2
1120,Friendlies,2022-03-25,France,Ivory Coast,2,1,2 - 1,1
1121,Friendlies,2022-03-25,Uganda,Tajikistan,1,1,1 - 1,0
1122,Friendlies,2022-03-25,Uzbekistan,Kyrgyzstan,3,1,3 - 1,1
1123,Friendlies,2022-03-25,Comoros,Ethiopia,2,1,2 - 1,1
1124,Friendlies,2022-03-26,Croatia,Slovenia,1,1,1 - 1,0
1125,Friendlies,2022-03-26,Finland,Iceland,1,1,1 - 1,0
1126,Friendlies,2022-03-26,India,Belarus,0,3,0 - 3,2
1127,Friendlies,2022-03-26,Republic of Ireland,Belgium,2,2,2 - 2,0
1128,Friendlies,2022-03-26,England,Switzerland,2,1,2 - 1,1
1129,Friendlies,2022-03-26,Qatar,Bulgaria,2,1,2 - 1,1
1130,Friendlies,2022-03-26,Spain,Albania,2,1,2 - 1,1
1131,Friendlies,2022-03-26,Germany,Israel,2,0,2 - 0,1
1132,Friendlies,2022-03-26,Netherlands,Denmark,4,2,4 - 2,1
1133,Friendlies,2022-03-26,Gibraltar,Faroe Islands,0,0,0 - 0,0
1134,Friendlies,2022-03-26,Singapore,Malaysia,2,1,2 - 1,1
1135,Friendlies,2022-03-26,Libya,Niger,2,1,2 - 1,1
1136,Friendlies,2022-03-26,Mauritania,Mozambique,2,1,2 - 1,1
1137,Friendlies,2022-03-26,Bahrain,Burundi,1,0,1 - 0,1
1138,Friendlies,2022-03-27,Thailand,Suriname,1,0,1 - 0,1
1139,Friendlies,2022-03-27,Liberia,Sierra Leone,0,1,0 - 1,2
1140,Friendlies,2022-03-27,Guatemala,Haiti,2,1,2 - 1,1
1141,Friendlies,2022-03-28,San Marino,Cape Verde,0,2,0 - 2,2
1142,Friendlies,2022-03-28,Andorra,Grenada,1,0,1 - 0,1
1143,Friendlies,2022-03-28,Montenegro,Greece,1,0,1 - 0,1
1144,Friendlies,2022-03-29,Azerbaijan,Latvia,0,1,0 - 1,2
1145,Friendlies,2022-03-29,Croatia,Bulgaria,2,1,2 - 1,1
1146,Friendlies,2022-03-29,Liechtenstein,Faroe Islands,0,1,0 - 1,2
1147,Friendlies,2022-03-29,Albania,Georgia,0,0,0 - 0,0
1148,Friendlies,2022-03-29,Bahrain,Belarus,0,1,0 - 1,2
1149,Friendlies,2022-03-29,Denmark,Serbia,3,0,3 - 0,1
1150,Friendlies,2022-03-29,Finland,Slovakia,0,2,0 - 2,2
1151,Friendlies,2022-03-29,Switzerland,Kosovo,1,1,1 - 1,0
1152,Friendlies,2022-03-29,Malta,Kuwait,2,0,2 - 0,1
1153,Friendlies,2022-03-29,Norway,Armenia,9,0,9 - 0,1
1154,Friendlies,2022-03-29,Qatar,Slovenia,0,0,0 - 0,0
1155,Friendlies,2022-03-29,Israel,Romania,2,2,2 - 2,0
1156,Friendlies,2022-03-29,Austria,Scotland,2,2,2 - 2,0
1157,Friendlies,2022-03-29,Belgium,Burkina Faso,3,0,3 - 0,1
1158,Friendlies,2022-03-29,Bosnia and Herzegovina,Luxembourg,1,0,1 - 0,1
1159,Friendlies,2022-03-29,England,Ivory Coast,3,0,3 - 0,1
1160,Friendlies,2022-03-29,Netherlands,Germany,1,1,1 - 1,0
1161,Friendlies,2022-03-29,N.Ireland,Hungary,0,1,0 - 1,2
1162,Friendlies,2022-03-29,Republic of Ireland,Lithuania,1,0,1 - 0,1
1163,Friendlies,2022-03-29,Spain,Iceland,5,0,5 - 0,1
1164,Friendlies,2022-03-29,Turkey,Italy,2,3,2 - 3,2
1165,Friendlies,2022-03-29,Wales,Czech Republic,1,1,1 - 1,0
1166,Friendlies,2022-03-29,France,South Africa,5,0,5 - 0,1
1167,Friendlies,2022-03-29,Mauritania,Libya,2,0,2 - 0,1
1168,Friendlies,2022-03-29,France,South Africa,5,0,5 - 0,1
1169,Friendlies,2022-03-29,Tanzania,Sudan,1,1,1 - 1,0
1170,Friendlies,2022-03-29,Singapore,Philippines,2,0,2 - 0,1
1171,Friendlies,2022-03-29,Tajikistan,Kyrgyzstan,1,0,1 - 0,1
1172,Friendlies,2022-03-29,Congo,Sierra Leone,1,2,1 - 2,2
1173,Friendlies,2022-03-29,Uzbekistan,Uganda,4,2,4 - 2,1
1174,Friendlies,2022-03-29,Togo,Benin,1,1,1 - 1,0
1175,Friendlies,2022-03-29,Trinidad and Tobago,Guyana,1,1,1 - 1,0
1176,UEFA EURO,2021-06-11,Turkey,Italy,0,3,0 - 3,2
1177,UEFA EURO,2021-06-12,Wales,Switzerland,1,1,1 - 1,0
1178,UEFA EURO,2021-06-12,Denmark,Finland,0,1,0 - 1,2
1179,UEFA EURO,2021-06-12,Belgium,Russia,3,0,3 - 0,1
1180,UEFA EURO,2021-06-13,England,Croatia,1,0,1 - 0,1
1181,UEFA EURO,2021-06-13,Austria,FYR Macedonia,3,1,3 - 1,1
1182,UEFA EURO,2021-06-13,Netherlands,Ukraine,3,2,3 - 2,1
1183,UEFA EURO,2021-06-14,Scotland,Czech Republic,0,2,0 - 2,2
1184,UEFA EURO,2021-06-14,Poland,Slovakia,1,2,1 - 2,2
1185,UEFA EURO,2021-06-14,Spain,Sweden,0,0,0 - 0,0
1186,UEFA EURO,2021-06-15,Hungary,Portugal,0,3,0 - 3,2
1187,UEFA EURO,2021-06-15,France,Germany,1,0,1 - 0,1
1188,UEFA EURO,2021-06-16,Finland,Russia,0,1,0 - 1,2
1189,UEFA EURO,2021-06-16,Turkey,Wales,0,2,0 - 2,2
1190,UEFA EURO,2021-06-16,Italy,Switzerland,3,0,3 - 0,1
1191,UEFA EURO,2021-06-17,Ukraine,FYR Macedonia,2,1,2 - 1,1
1192,UEFA EURO,2021-06-17,Denmark,Belgium,1,2,1 - 2,2
1193,UEFA EURO,2021-06-17,Netherlands,Austria,2,0,2 - 0,1
1194,UEFA EURO,2021-06-18,Sweden,Slovakia,1,0,1 - 0,1
1195,UEFA EURO,2021-06-18,Croatia,Czech Republic,1,1,1 - 1,0
1196,UEFA EURO,2021-06-18,England,Scotland,0,0,0 - 0,0
1197,UEFA EURO,2021-06-19,Hungary,France,1,1,1 - 1,0
1198,UEFA EURO,2021-06-19,Portugal,Germany,2,4,2 - 4,2
1199,UEFA EURO,2021-06-19,Spain,Poland,1,1,1 - 1,0
1200,UEFA EURO,2021-06-20,Italy,Wales,1,0,1 - 0,1
1201,UEFA EURO,2021-06-20,Switzerland,Turkey,3,1,3 - 1,1
1202,UEFA EURO,2021-06-21,FYR Macedonia,Netherlands,0,3,0 - 3,2
1203,UEFA EURO,2021-06-21,Ukraine,Austria,0,1,0 - 1,2
1204,UEFA EURO,2021-06-21,Finland,Belgium,0,2,0 - 2,2
1205,UEFA EURO,2021-06-21,Russia,Denmark,1,4,1 - 4,2
1206,UEFA EURO,2021-06-22,Croatia,Scotland,3,1,3 - 1,1
1207,UEFA EURO,2021-06-22,Czech Republic,England,0,1,0 - 1,2
1208,UEFA EURO,2021-06-23,Slovakia,Spain,0,5,0 - 5,2
1209,UEFA EURO,2021-06-23,Sweden,Poland,3,2,3 - 2,1
1210,UEFA EURO,2021-06-23,Germany,Hungary,2,2,2 - 2,0
1211,UEFA EURO,2021-06-23,Portugal,France,2,2,2 - 2,0
1212,UEFA EURO,2021-06-26,Wales,Denmark,0,4,0 - 4,2
1213,UEFA EURO,2021-06-26,Italy,Austria,2,1,2 - 1,1
1214,UEFA EURO,2021-06-27,Netherlands,Czech Republic,0,2,0 - 2,2
1215,UEFA EURO,2021-06-27,Belgium,Portugal,1,0,1 - 0,1
1216,UEFA EURO,2021-06-28,Croatia,Spain,3,5,3 - 5,2
1217,UEFA EURO,2021-06-28,France,Switzerland,3,3,3 - 3,0
1218,UEFA EURO,2021-06-29,England,Germany,2,0,2 - 0,1
1219,UEFA EURO,2021-06-29,Sweden,Ukraine,1,2,1 - 2,2
1220,UEFA EURO,2021-07-02,Switzerland,Spain,1,1,1 - 1,0
1221,UEFA EURO,2021-07-02,Belgium,Italy,1,2,1 - 2,2
1222,UEFA EURO,2021-07-03,Czech Republic,Denmark,1,2,1 - 2,2
1223,UEFA EURO,2021-07-03,Ukraine,England,0,4,0 - 4,2
1224,UEFA EURO,2021-07-06,Italy,Spain,1,1,1 - 1,0
1225,UEFA EURO,2021-07-07,England,Denmark,2,1,2 - 1,1
1226,UEFA EURO,2021-07-11,Italy,England,1,1,1 - 1,0
1227,Copa America,2019-06-15,Brazil,Bolivia,3,0,3 - 0,1
1228,Copa America,2019-06-15,Venezuela,Peru,0,0,0 - 0,0
1229,Copa America,2019-06-15,Argentina,Colombia,0,2,0 - 2,2
1230,Copa America,2019-06-16,Paraguay,Qatar,2,2,2 - 2,0
1231,Copa America,2019-06-16,Uruguay,Ecuador,4,0,4 - 0,1
1232,Copa America,2019-06-17,Japan,Chile,0,4,0 - 4,2
1233,Copa America,2019-06-18,Bolivia,Peru,1,3,1 - 3,2
1234,Copa America,2019-06-19,Brazil,Venezuela,0,0,0 - 0,0
1235,Copa America,2019-06-19,Colombia,Qatar,1,0,1 - 0,1
1236,Copa America,2019-06-20,Argentina,Paraguay,1,1,1 - 1,0
1237,Copa America,2019-06-20,Uruguay,Japan,2,2,2 - 2,0
1238,Copa America,2019-06-21,Ecuador,Chile,1,2,1 - 2,2
1239,Copa America,2019-06-22,Bolivia,Venezuela,1,3,1 - 3,2
1240,Copa America,2019-06-22,Peru,Brazil,0,5,0 - 5,2
1241,Copa America,2019-06-23,Colombia,Paraguay,1,0,1 - 0,1
1242,Copa America,2019-06-23,Qatar,Argentina,0,2,0 - 2,2
1243,Copa America,2019-06-24,Chile,Uruguay,0,1,0 - 1,2
1244,Copa America,2019-06-24,Ecuador,Japan,1,1,1 - 1,0
1245,Copa America,2019-06-28,Brazil,Paraguay,0,0,0 - 0,0
1246,Copa America,2019-06-28,Venezuela,Argentina,0,2,0 - 2,2
1247,Copa America,2019-06-28,Colombia,Chile,0,0,0 - 0,0
1248,Copa America,2019-06-29,Uruguay,Peru,0,0,0 - 0,0
1249,Copa America,2019-07-03,Brazil,Argentina,2,0,2 - 0,1
1250,Copa America,2019-07-04,Chile,Peru,0,3,0 - 3,2
1251,Copa America,2019-07-06,Argentina,Chile,2,1,2 - 1,1
1252,Copa America,2019-07-07,Brazil,Peru,3,1,3 - 1,1
1253,Copa America,2021-06-13,Brazil,Venezuela,3,0,3 - 0,1
1254,Copa America,2021-06-13,Japan,Ecuador,1,0,1 - 0,1
1255,Copa America,2021-06-15,Paraguay,Bolivia,3,1,3 - 1,1
1256,Copa America,2021-06-17,Colombia,Venezuela,0,0,0 - 0,0
1257,Copa America,2021-06-17,Brazil,Peru,4,0,4 - 0,1
1258,Copa America,2021-06-18,Chile,Bolivia,1,0,1 - 0,1
1259,Copa America,2021-06-18,Argentina,Uruguay,1,0,1 - 0,1
1260,Copa America,2021-06-20,Venezuela,Ecuador,2,2,2 - 2,0
1261,Copa America,2021-06-20,Japan,Peru,1,2,1 - 2,2
1262,Copa America,2021-06-21,Uruguay,Chile,1,1,1 - 1,0
1263,Copa America,2021-06-21,Argentina,Paraguay,1,0,1 - 0,1
1264,Copa America,2021-06-23,Ecuador,Peru,2,2,2 - 2,0
1265,Copa America,2021-06-23,Brazil,Japan,2,1,2 - 1,1
1266,Copa America,2021-06-24,Bolivia,Uruguay,0,2,0 - 2,2
1267,Copa America,2021-06-24,Chile,Paraguay,0,2,0 - 2,2
1268,Copa America,2021-06-27,Brazil,Ecuador,1,1,1 - 1,0
1269,Copa America,2021-06-27,Venezuela,Peru,0,1,0 - 1,2
1270,Copa America,2021-06-28,Bolivia,Argentina,1,4,1 - 4,2
1271,Copa America,2021-06-28,Uruguay,Paraguay,1,0,1 - 0,1
1272,Copa America,2021-07-02,Peru,Paraguay,3,3,3 - 3,0
1273,Copa America,2021-07-02,Brazil,Chile,1,0,1 - 0,1
1274,Copa America,2021-07-03,Uruguay,Colombia,0,0,0 - 0,0
1275,Copa America,2021-07-04,Argentina,Ecuador,3,0,3 - 0,1
1276,Copa America,2021-07-05,Brazil,Peru,1,0,1 - 0,1
1277,Copa America,2021-07-07,Argentina,Japan,1,1,1 - 1,0
1278,Copa America,2021-07-09,Japan,Peru,3,2,3 - 2,1
1279,Copa America,2021-07-10,Argentina,Brazil,1,0,1 - 0,1
1280,Africa Cup of Nations,2017-01-14,Gabon,Guinea-Bissau,1,1,1 - 1,0
1281,Africa Cup of Nations,2017-01-14,Burkina Faso,Cameroon,1,1,1 - 1,0
1282,Africa Cup of Nations,2017-01-15,Algeria,Zimbabwe,2,2,2 - 2,0
1283,Africa Cup of Nations,2017-01-15,Tunisia,Senegal,0,2,0 - 2,2
1284,Africa Cup of Nations,2017-01-16,Ivory Coast,Togo,0,0,0 - 0,0
1285,Africa Cup of Nations,2017-01-16,DR Congo,Morocco,1,0,1 - 0,1
1286,Africa Cup of Nations,2017-01-17,Ghana,Uganda,1,0,1 - 0,1
1287,Africa Cup of Nations,2017-01-17,Mali,Egypt,0,0,0 - 0,0
1288,Africa Cup of Nations,2017-01-18,Gabon,Burkina Faso,1,1,1 - 1,0
1289,Africa Cup of Nations,2017-01-18,Cameroon,Guinea-Bissau,2,1,2 - 1,1
1290,Africa Cup of Nations,2017-01-19,Algeria,Tunisia,1,2,1 - 2,2
1291,Africa Cup of Nations,2017-01-19,Senegal,Zimbabwe,2,0,2 - 0,1
1292,Africa Cup of Nations,2017-01-20,Ivory Coast,DR Congo,2,2,2 - 2,0
1293,Africa Cup of Nations,2017-01-20,Morocco,Togo,3,1,3 - 1,1
1294,Africa Cup of Nations,2017-01-21,Ghana,Mali,1,0,1 - 0,1
1295,Africa Cup of Nations,2017-01-21,Egypt,Uganda,1,0,1 - 0,1
1296,Africa Cup of Nations,2017-01-22,Cameroon,Gabon,0,0,0 - 0,0
1297,Africa Cup of Nations,2017-01-22,Guinea-Bissau,Burkina Faso,0,2,0 - 2,2
1298,Africa Cup of Nations,2017-01-23,Senegal,Algeria,2,2,2 - 2,0
1299,Africa Cup of Nations,2017-01-23,Zimbabwe,Tunisia,2,4,2 - 4,2
1300,Africa Cup of Nations,2017-01-24,Morocco,Ivory Coast,1,0,1 - 0,1
1301,Africa Cup of Nations,2017-01-24,Togo,DR Congo,1,3,1 - 3,2
1302,Africa Cup of Nations,2017-01-29,Senegal,Cameroon,0,0,0 - 0,0
1303,Africa Cup of Nations,2017-02-02,Burkina Faso,Egypt,1,1,1 - 1,0
1304,Africa Cup of Nations,2018-03-25,Egypt,Cameroon,1,2,1 - 2,2
1305,Africa Cup of Nations,2018-03-25,Burkina Faso,Ghana,1,0,1 - 0,1
1306,Africa Cup of Nations,2018-03-25,Burkina Faso,Egypt *,1,1,1 - 1,0
1307,Africa Cup of Nations,2018-03-25,Cameroon,Ghana,2,0,2 - 0,1
1308,Africa Cup of Nations,2018-03-25,Burkina Faso,Tunisia,2,0,2 - 0,1
1309,Africa Cup of Nations,2018-03-25,Senegal,Cameroon *,0,0,0 - 0,0
1310,Africa Cup of Nations,2018-03-25,DR Congo,Ghana,1,2,1 - 2,2
1311,Africa Cup of Nations,2018-03-25,Cameroon,Guinea-Bissau,2,1,2 - 1,1
1312,Africa Cup of Nations,2018-03-25,Cameroon,Gabon,0,0,0 - 0,0
1313,Africa Cup of Nations,2018-03-25,Senegal,Zimbabwe,2,0,2 - 0,1
1314,Africa Cup of Nations,2018-03-25,Senegal,Algeria,2,2,2 - 2,0
1315,Africa Cup of Nations,2018-03-25,Morocco,Togo,3,1,3 - 1,1
1316,Africa Cup of Nations,2018-03-25,Morocco,Ivory Coast,1,0,1 - 0,1
1317,Africa Cup of Nations,2018-03-25,Egypt,Uganda,1,0,1 - 0,1
1318,Africa Cup of Nations,2018-03-25,Egypt,Ghana,1,0,1 - 0,1
1319,Africa Cup of Nations,2018-03-25,Cameroon,Morocco,1,0,1 - 0,1
1320,Africa Cup of Nations,2019-06-21,Egypt,Zimbabwe,1,0,1 - 0,1
1321,Africa Cup of Nations,2019-06-22,DR Congo,Uganda,0,2,0 - 2,2
1322,Africa Cup of Nations,2019-06-22,Nigeria,Burundi,1,0,1 - 0,1
1323,Africa Cup of Nations,2019-06-22,Guinea,Madagascar,2,2,2 - 2,0
1324,Africa Cup of Nations,2019-06-23,Morocco,Namibia,1,0,1 - 0,1
1325,Africa Cup of Nations,2019-06-23,Senegal,Tanzania,2,0,2 - 0,1
1326,Africa Cup of Nations,2019-06-23,Algeria,Kenya,2,0,2 - 0,1
1327,Africa Cup of Nations,2019-06-24,Ivory Coast,South Africa,1,0,1 - 0,1
1328,Africa Cup of Nations,2019-06-24,Tunisia,Angola,1,1,1 - 1,0
1329,Africa Cup of Nations,2019-06-24,Mali,Mauritania,4,1,4 - 1,1
1330,Africa Cup of Nations,2019-06-25,Cameroon,Guinea-Bissau,2,0,2 - 0,1
1331,Africa Cup of Nations,2019-06-25,Ghana,Benin,2,2,2 - 2,0
1332,Africa Cup of Nations,2019-06-26,Nigeria,Guinea,1,0,1 - 0,1
1333,Africa Cup of Nations,2019-06-26,Uganda,Zimbabwe,1,1,1 - 1,0
1334,Africa Cup of Nations,2019-06-26,Egypt,DR Congo,2,0,2 - 0,1
1335,Africa Cup of Nations,2019-06-27,Madagascar,Burundi,1,0,1 - 0,1
1336,Africa Cup of Nations,2019-06-27,Senegal,Algeria,0,1,0 - 1,2
1337,Africa Cup of Nations,2019-06-27,Kenya,Tanzania,3,2,3 - 2,1
1338,Africa Cup of Nations,2019-06-28,Tunisia,Mali,1,1,1 - 1,0
1339,Africa Cup of Nations,2019-06-28,Morocco,Ivory Coast,1,0,1 - 0,1
1340,Africa Cup of Nations,2019-06-28,South Africa,Namibia,1,0,1 - 0,1
1341,Africa Cup of Nations,2019-06-29,Mauritania,Angola,0,0,0 - 0,0
1342,Africa Cup of Nations,2019-06-29,Cameroon,Ghana,0,0,0 - 0,0
1343,Africa Cup of Nations,2019-06-29,Benin,Guinea-Bissau,0,0,0 - 0,0
1344,Africa Cup of Nations,2019-06-30,Burundi,Guinea,0,2,0 - 2,2
1345,Africa Cup of Nations,2019-06-30,Madagascar,Nigeria,2,0,2 - 0,1
1346,Africa Cup of Nations,2019-06-30,Uganda,Egypt,0,2,0 - 2,2
1347,Africa Cup of Nations,2019-06-30,Zimbabwe,DR Congo,0,4,0 - 4,2
1348,Africa Cup of Nations,2019-07-01,Namibia,Ivory Coast,1,4,1 - 4,2
1349,Africa Cup of Nations,2019-07-01,South Africa,Morocco,0,1,0 - 1,2
1350,Africa Cup of Nations,2019-07-01,Kenya,Senegal,0,3,0 - 3,2
1351,Africa Cup of Nations,2019-07-01,Tanzania,Algeria,0,3,0 - 3,2
1352,Africa Cup of Nations,2019-07-02,Benin,Cameroon,0,0,0 - 0,0
1353,Africa Cup of Nations,2019-07-02,Guinea-Bissau,Ghana,0,2,0 - 2,2
1354,Africa Cup of Nations,2019-07-02,Angola,Mali,0,1,0 - 1,2
1355,Africa Cup of Nations,2019-07-02,Mauritania,Tunisia,0,0,0 - 0,0
1356,Africa Cup of Nations,2019-07-05,Morocco,Benin,1,1,1 - 1,0
1357,Africa Cup of Nations,2019-07-05,Uganda,Senegal,0,1,0 - 1,2
1358,Africa Cup of Nations,2019-07-06,Nigeria,Cameroon,3,2,3 - 2,1
1359,Africa Cup of Nations,2019-07-06,Egypt,South Africa,0,1,0 - 1,2
1360,Africa Cup of Nations,2019-07-07,Madagascar,DR Congo,2,2,2 - 2,0
1361,Africa Cup of Nations,2019-07-07,Algeria,Guinea,3,0,3 - 0,1
1362,Africa Cup of Nations,2019-07-08,Mali,Ivory Coast,0,1,0 - 1,2
1363,Africa Cup of Nations,2019-07-08,Ghana,Tunisia,1,1,1 - 1,0
1364,Africa Cup of Nations,2019-07-10,Senegal,Benin,1,0,1 - 0,1
1365,Africa Cup of Nations,2019-07-10,Nigeria,South Africa,2,1,2 - 1,1
1366,Africa Cup of Nations,2019-07-11,Ivory Coast,Algeria,1,1,1 - 1,0
1367,Africa Cup of Nations,2019-07-11,Madagascar,Tunisia,0,3,0 - 3,2
1368,Africa Cup of Nations,2019-07-14,Senegal,Tunisia,1,0,1 - 0,1
1369,Africa Cup of Nations,2019-07-14,Algeria,Nigeria,2,1,2 - 1,1
1370,Africa Cup of Nations,2019-07-17,Tunisia,Nigeria,0,1,0 - 1,2
1371,Africa Cup of Nations,2019-07-19,Senegal,Algeria,0,1,0 - 1,2
1372,Africa Cup of Nations,2022-01-09,Cameroon,Burkina Faso,2,1,2 - 1,1
1373,Africa Cup of Nations,2022-01-09,Ethiopia,Cape Verde,0,1,0 - 1,2
1374,Africa Cup of Nations,2022-01-10,Senegal,Zimbabwe,1,0,1 - 0,1
1375,Africa Cup of Nations,2022-01-10,Guinea,Malawi,1,0,1 - 0,1
1376,Africa Cup of Nations,2022-01-10,Comoros,Gabon,0,1,0 - 1,2
1377,Africa Cup of Nations,2022-01-11,Algeria,Sierra Leone,0,0,0 - 0,0
1378,Africa Cup of Nations,2022-01-11,Nigeria,Egypt,1,0,1 - 0,1
1379,Africa Cup of Nations,2022-01-11,Sudan,Guinea-Bissau,0,0,0 - 0,0
1380,Africa Cup of Nations,2022-01-12,Tunisia,Mali,0,1,0 - 1,2
1381,Africa Cup of Nations,2022-01-12,Mauritania,Gambia,0,1,0 - 1,2
1382,Africa Cup of Nations,2022-01-12,Equatorial Guinea,Ivory Coast,0,1,0 - 1,2
1383,Africa Cup of Nations,2022-01-13,Cameroon,Ethiopia,4,1,4 - 1,1
1384,Africa Cup of Nations,2022-01-13,Cape Verde,Burkina Faso,0,1,0 - 1,2
1385,Africa Cup of Nations,2022-01-14,Senegal,Guinea,0,0,0 - 0,0
1386,Africa Cup of Nations,2022-01-14,Malawi,Zimbabwe,2,1,2 - 1,1
1387,Africa Cup of Nations,2022-01-14,Morroco,Comoros,2,0,2 - 0,1
1388,Africa Cup of Nations,2022-01-14,Gabon,Ghana,1,1,1 - 1,0
1389,Africa Cup of Nations,2022-01-15,Nigeria,Sudan,3,1,3 - 1,1
1390,Africa Cup of Nations,2022-01-15,Guinea-Bissau,Egypt,0,1,0 - 1,2
1391,Africa Cup of Nations,2022-01-16,Gambia,Mali,1,1,1 - 1,0
1392,Africa Cup of Nations,2022-01-16,Ivory Coast,Sierra Leone,2,2,2 - 2,0
1393,Africa Cup of Nations,2022-01-16,Tunisia,Mauritania,4,0,4 - 0,1
1394,Africa Cup of Nations,2022-01-16,Algeria,Equatorial Guinea,0,1,0 - 1,2
1395,Africa Cup of Nations,2022-01-17,Burkina Faso,Ethiopia,1,1,1 - 1,0
1396,Africa Cup of Nations,2022-01-17,Cape Verde,Cameroon,1,1,1 - 1,0
1397,Africa Cup of Nations,2022-01-18,Malawi,Senegal,0,0,0 - 0,0
1398,Africa Cup of Nations,2022-01-18,Zimbabwe,Guinea,2,1,2 - 1,1
1399,Africa Cup of Nations,2022-01-18,Gabon,Morroco,2,2,2 - 2,0
1400,Africa Cup of Nations,2022-01-18,Ghana,Comoros,2,3,2 - 3,2
1401,Africa Cup of Nations,2022-01-19,Egypt,Sudan,1,0,1 - 0,1
1402,Africa Cup of Nations,2022-01-19,Guinea-Bissau,Nigeria,0,2,0 - 2,2
1403,Africa Cup of Nations,2022-01-20,Ivory Coast,Algeria,3,1,3 - 1,1
1404,Africa Cup of Nations,2022-01-20,Gambia,Tunisia,1,0,1 - 0,1
1405,Africa Cup of Nations,2022-01-20,Mali,Mauritania,2,0,2 - 0,1
1406,Africa Cup of Nations,2022-01-20,Sierra Leone,Equatorial Guinea,0,1,0 - 1,2
1407,Africa Cup of Nations,2022-01-23,Burkina Faso,Gabon,1,1,1 - 1,0
1408,Africa Cup of Nations,2022-01-23,Nigeria,Tunisia,0,1,0 - 1,2
1409,Africa Cup of Nations,2022-01-24,Guinea,Gambia,0,1,0 - 1,2
1410,Africa Cup of Nations,2022-01-24,Cameroon,Comoros,2,1,2 - 1,1
1411,Africa Cup of Nations,2022-01-25,Senegal,Cape Verde,2,0,2 - 0,1
1412,Africa Cup of Nations,2022-01-25,Morroco,Malawi,2,1,2 - 1,1
1413,Africa Cup of Nations,2022-01-26,Ivory Coast,Egypt,0,0,0 - 0,0
1414,Africa Cup of Nations,2022-01-26,Mali,Equatorial Guinea,0,0,0 - 0,0
1415,Africa Cup of Nations,2022-01-29,Gambia,Cameroon,0,2,0 - 2,2
1416,Africa Cup of Nations,2022-01-29,Burkina Faso,Tunisia,1,0,1 - 0,1
1417,Africa Cup of Nations,2022-01-30,Egypt,Morroco,2,1,2 - 1,1
1418,Africa Cup of Nations,2022-01-30,Senegal,Equatorial Guinea,3,1,3 - 1,1
1419,Africa Cup of Nations,2022-02-02,Burkina Faso,Senegal,1,3,1 - 3,2
1420,Africa Cup of Nations,2022-02-03,Cameroon,Egypt,0,0,0 - 0,0
1422,Africa Cup of Nations,2022-02-06,Senegal,Egypt,0,0,0 - 0,0
1423,Africa Cup of Nations,2022-03-23,Seychelles,Lesotho,0,0,0 - 0,0
1424,Africa Cup of Nations,2022-03-23,Djibouti,South Sudan,2,4,2 - 4,2
1425,Africa Cup of Nations,2022-03-23,Chad,Gambia,0,1,0 - 1,2
1426,Africa Cup of Nations,2022-03-27,South Sudan,Djibouti,1,0,1 - 0,1
1427,Africa Cup of Nations,2022-03-27,Lesotho,Seychelles,3,1,3 - 1,1
1428,Asian Cup,2019-01-05,U.A.E.,Bahrain,1,1,1 - 1,0
1429,Asian Cup,2019-01-06,Australia,Jordan,0,1,0 - 1,2
1430,Asian Cup,2019-01-06,Thailand,India,1,4,1 - 4,2
1431,Asian Cup,2019-01-06,Syria,Palestine,0,0,0 - 0,0
1432,Asian Cup,2019-01-07,China,Kyrgyzstan,2,1,2 - 1,1
1433,Asian Cup,2019-01-07,South Korea,Philippines,1,0,1 - 0,1
1434,Asian Cup,2019-01-07,Iran,Yemen,5,0,5 - 0,1
1435,Asian Cup,2019-01-08,Iraq,Vietnam,3,2,3 - 2,1
